time,device_id,I,V,P
2025-02-13T08:28:57.476243,random12,4.92,139.68,687.23
2025-02-12T15:03:04.476243,random12,4.52,150.8,681.62
2025-02-13T00:09:39.476243,random12,7.85,185.02,1452.41
2025-02-12T16:38:11.476243,random12,9.13,120.23,1097.7
2025-02-12T23:17:19.476243,random12,7.05,189.42,1335.41
2025-02-13T06:04:39.476243,random12,5.2,197.71,1028.09
2025-02-13T05:55:04.476243,random12,1.1,112.03,123.23
2025-02-12T20:37:49.476243,random12,5.77,241.45,1393.17
2025-02-12T19:37:45.476243,random12,3.68,132.54,487.75
2025-02-12T19:56:59.476243,random12,1.07,240.27,257.09
2025-02-12T15:38:22.476243,random12,1.4,212.19,297.07
2025-02-12T20:09:21.476243,random12,6.19,125.59,777.4
2025-02-12T19:35:21.476243,random12,3.0,242.44,727.32
2025-02-12T14:32:27.476243,random12,4.06,202.22,821.01
2025-02-12T21:45:16.476243,random12,7.71,195.62,1508.23
2025-02-12T22:30:28.476243,random12,4.98,201.45,1003.22
2025-02-13T08:40:05.476243,random12,3.84,187.0,718.08
2025-02-13T07:47:13.476243,random12,9.82,198.71,1951.33
2025-02-13T09:56:14.476243,random12,1.26,209.74,264.27
2025-02-13T07:41:23.476243,random12,6.09,247.91,1509.77
2025-02-12T18:03:42.476243,random12,3.07,217.54,667.85
2025-02-13T00:05:01.476243,random12,1.62,122.32,198.16
2025-02-12T21:39:38.476243,random12,2.95,188.19,555.16
2025-02-12T13:45:45.476243,random12,3.0,199.5,598.5
2025-02-12T21:43:38.476243,random12,5.32,223.71,1190.14
2025-02-12T15:09:29.476243,random12,8.07,147.83,1192.99
2025-02-13T03:08:26.476243,random12,1.83,196.57,359.72
2025-02-13T07:11:06.476243,random12,7.29,199.37,1453.41
2025-02-12T19:22:32.476243,random12,4.35,150.54,654.85
2025-02-12T16:44:54.476243,random12,7.47,123.11,919.63
2025-02-13T12:06:47.476243,random12,4.06,163.71,664.66
2025-02-12T13:57:18.476243,random12,4.29,247.63,1062.33
2025-02-12T15:48:47.476243,random12,4.76,159.01,756.89
2025-02-13T06:46:43.476243,random12,4.55,224.63,1022.07
2025-02-12T16:22:52.476243,random12,1.25,143.79,179.74
2025-02-12T14:17:57.476243,random12,2.48,162.61,403.27
2025-02-13T07:11:41.476243,random12,2.87,139.26,399.68
2025-02-13T06:33:59.476243,random12,2.69,229.23,616.63
2025-02-12T19:01:07.476243,random12,2.48,242.24,600.76
2025-02-12T19:29:11.476243,random12,4.72,242.15,1142.95
2025-02-13T00:05:40.476243,random12,3.16,198.54,627.39
2025-02-13T11:31:52.476243,random12,3.93,171.95,675.76
2025-02-12T15:37:19.476243,random12,6.99,121.18,847.05
2025-02-13T01:55:53.476243,random12,9.35,137.53,1285.91
2025-02-13T04:30:45.476243,random12,6.96,183.87,1279.74
2025-02-13T05:28:21.476243,random12,6.6,147.64,974.42
2025-02-12T15:20:11.476243,random12,0.58,159.25,92.36
2025-02-13T07:40:52.476243,random12,9.96,217.67,2167.99
2025-02-12T19:43:57.476243,random12,2.0,174.0,348.0
2025-02-12T19:49:01.476243,random12,4.67,248.42,1160.12
2025-02-13T07:00:30.476243,random12,1.04,207.79,216.1
2025-02-12T21:21:49.476243,random12,3.39,177.31,601.08
2025-02-13T03:54:53.476243,random12,0.11,153.79,16.92
2025-02-13T10:49:52.476243,random12,1.48,201.5,298.22
2025-02-13T05:14:17.476243,random12,3.4,177.95,605.03
2025-02-13T04:22:45.476243,random12,4.04,238.71,964.39
2025-02-13T03:13:53.476243,random12,5.08,191.84,974.55
2025-02-13T07:20:43.476243,random12,4.87,230.35,1121.8
2025-02-12T14:20:49.476243,random12,4.72,190.45,898.92
2025-02-13T07:21:33.476243,random12,2.24,234.61,525.53
2025-02-12T14:19:40.476243,random12,7.59,124.14,942.22
2025-02-12T23:33:40.476243,random12,2.19,239.92,525.42
2025-02-13T10:32:32.476243,random12,6.09,218.59,1331.21
2025-02-12T19:00:28.476243,random12,8.46,210.14,1777.78
2025-02-12T19:40:34.476243,random12,2.7,226.3,611.01
2025-02-13T06:28:10.476243,random12,2.13,227.29,484.13
2025-02-12T22:11:53.476243,random12,9.78,192.68,1884.41
2025-02-13T04:37:53.476243,random12,2.42,130.78,316.49
2025-02-12T20:41:26.476243,random12,8.72,144.09,1256.46
2025-02-13T09:49:23.476243,random12,0.98,240.8,235.98
2025-02-12T20:54:44.476243,random12,0.71,174.35,123.79
2025-02-12T16:05:56.476243,random12,3.25,120.6,391.95
2025-02-12T14:40:16.476243,random12,9.04,196.93,1780.25
2025-02-12T14:33:30.476243,random12,8.46,221.01,1869.74
2025-02-13T05:26:09.476243,random12,1.6,151.56,242.5
2025-02-12T22:19:45.476243,random12,5.65,112.61,636.25
2025-02-12T22:01:34.476243,random12,4.81,145.4,699.37
2025-02-13T05:34:02.476243,random12,6.21,225.64,1401.22
2025-02-12T16:11:11.476243,random12,9.32,200.8,1871.46
2025-02-13T12:37:45.476243,random12,2.57,174.69,448.95
2025-02-13T05:36:25.476243,random12,3.09,188.44,582.28
2025-02-13T12:58:34.476243,random12,7.01,137.13,961.28
2025-02-13T00:45:21.476243,random12,2.73,209.88,572.97
2025-02-13T09:44:00.476243,random12,8.44,215.07,1815.19
2025-02-13T04:11:04.476243,random12,2.03,187.38,380.38
2025-02-12T15:03:09.476243,random12,2.89,170.07,491.5
2025-02-13T12:17:52.476243,random12,2.48,130.17,322.82
2025-02-13T10:59:04.476243,random12,2.32,227.79,528.47
2025-02-13T03:36:29.476243,random12,4.36,156.31,681.51
2025-02-13T01:30:24.476243,random12,3.17,116.51,369.34
2025-02-13T07:18:23.476243,random12,1.17,136.72,159.96
2025-02-12T17:57:54.476243,random12,6.05,142.27,860.73
2025-02-13T01:41:00.476243,random12,7.18,203.57,1461.63
2025-02-12T19:18:39.476243,random12,1.93,232.73,449.17
2025-02-13T01:22:33.476243,random12,1.93,175.55,338.81
2025-02-13T07:43:55.476243,random12,4.16,217.24,903.72
2025-02-13T09:16:24.476243,random12,5.14,137.32,705.82
2025-02-12T23:07:42.476243,random12,1.94,237.9,461.53
2025-02-12T13:45:04.476243,random12,2.65,126.51,335.25
2025-02-12T19:42:22.476243,random12,3.85,139.12,535.61
2025-02-13T12:14:31.476243,random12,2.05,144.73,296.7
2025-02-12T20:31:47.476243,random12,7.33,146.22,1071.79
2025-02-13T10:23:39.476243,random12,3.26,234.65,764.96
2025-02-13T00:31:13.476243,random12,8.23,175.56,1444.86
2025-02-12T19:11:18.476243,random12,9.78,241.32,2360.11
2025-02-13T08:57:14.476243,random12,4.08,117.82,480.71
2025-02-12T16:39:21.476243,random12,7.99,168.86,1349.19
2025-02-12T17:48:55.476243,random12,3.1,211.32,655.09
2025-02-13T08:25:25.476243,random12,1.4,202.95,284.13
2025-02-12T14:31:26.476243,random12,9.45,231.42,2186.92
2025-02-13T09:04:27.476243,random12,6.9,189.62,1308.38
2025-02-12T22:16:48.476243,random12,7.96,155.62,1238.74
2025-02-12T23:09:20.476243,random12,9.9,180.24,1784.38
2025-02-13T04:28:53.476243,random12,6.07,225.26,1367.33
2025-02-12T18:49:36.476243,random12,5.19,155.67,807.93
2025-02-13T06:32:19.476243,random12,1.32,245.73,324.36
2025-02-13T07:39:42.476243,random12,4.27,126.89,541.82
2025-02-12T14:55:50.476243,random12,1.58,179.61,283.78
2025-02-13T07:29:50.476243,random12,4.1,140.66,576.71
2025-02-13T08:37:48.476243,random12,5.75,136.77,786.43
2025-02-12T21:10:38.476243,random12,9.46,231.88,2193.58
2025-02-13T02:27:42.476243,random12,2.03,133.85,271.72
2025-02-12T15:19:12.476243,random12,8.16,228.78,1866.84
2025-02-13T01:11:36.476243,random12,7.49,168.45,1261.69
2025-02-12T19:17:21.476243,random12,1.17,143.38,167.75
2025-02-13T01:33:24.476243,random12,8.02,181.33,1454.27
2025-02-13T06:57:01.476243,random12,3.14,123.92,389.11
2025-02-13T10:26:03.476243,random12,6.74,147.38,993.34
2025-02-13T07:00:38.476243,random12,3.74,205.15,767.26
2025-02-12T14:09:58.476243,random12,3.52,171.14,602.41
2025-02-12T15:59:07.476243,random12,4.82,112.11,540.37
2025-02-12T22:05:30.476243,random12,2.54,164.45,417.7
2025-02-13T10:24:33.476243,random12,5.88,175.81,1033.76
2025-02-13T08:34:40.476243,random12,5.71,203.13,1159.87
2025-02-12T16:34:46.476243,random12,6.45,161.89,1044.19
2025-02-12T22:15:48.476243,random12,5.88,248.73,1462.53
2025-02-13T00:12:05.476243,random12,5.28,129.1,681.65
2025-02-13T11:51:54.476243,random12,2.58,114.05,294.25
2025-02-12T21:08:36.476243,random12,6.57,116.33,764.29
2025-02-13T08:59:28.476243,random12,0.73,169.44,123.69
2025-02-12T21:16:34.476243,random12,1.14,134.41,153.23
2025-02-13T08:40:29.476243,random12,3.63,222.32,807.02
2025-02-12T17:43:01.476243,random12,4.32,149.25,644.76
2025-02-12T23:37:08.476243,random12,3.2,214.99,687.97
2025-02-13T11:03:47.476243,random12,2.09,205.77,430.06
2025-02-12T19:33:32.476243,random12,2.99,236.85,708.18
2025-02-13T10:35:11.476243,random12,4.4,153.82,676.81
2025-02-13T02:23:49.476243,random12,8.45,226.62,1914.94
2025-02-13T01:10:30.476243,random12,9.95,185.94,1850.1
2025-02-13T11:09:17.476243,random12,1.33,114.84,152.74
2025-02-13T03:23:46.476243,random12,1.0,224.96,224.96
2025-02-13T08:54:04.476243,random12,6.53,140.15,915.18
2025-02-12T15:45:13.476243,random12,5.44,175.28,953.52
2025-02-12T22:25:51.476243,random12,9.57,204.56,1957.64
2025-02-12T18:02:06.476243,random12,4.68,192.08,898.93
2025-02-12T21:39:52.476243,random12,2.6,176.34,458.48
2025-02-12T16:58:52.476243,random12,9.95,182.74,1818.26
2025-02-13T06:52:47.476243,random12,0.99,222.83,220.6
2025-02-13T09:24:16.476243,random12,7.44,238.7,1775.93
2025-02-12T18:56:45.476243,random12,0.54,120.49,65.06
2025-02-13T03:31:11.476243,random12,9.66,176.68,1706.73
2025-02-13T09:38:41.476243,random12,8.31,134.6,1118.53
2025-02-13T10:04:34.476243,random12,3.87,162.35,628.29
2025-02-12T19:21:46.476243,random12,0.44,196.45,86.44
2025-02-12T15:07:06.476243,random12,2.16,156.31,337.63
2025-02-13T10:43:42.476243,random12,2.66,123.0,327.18
2025-02-13T02:27:40.476243,random12,7.73,113.9,880.45
2025-02-13T13:06:49.476243,random12,4.41,172.27,759.71
2025-02-12T19:06:13.476243,random12,5.78,159.73,923.24
2025-02-12T20:11:54.476243,random12,8.84,247.96,2191.97
2025-02-13T03:58:43.476243,random12,7.45,166.71,1241.99
2025-02-12T16:16:10.476243,random12,3.6,242.55,873.18
2025-02-13T05:20:26.476243,random12,6.2,142.81,885.42
2025-02-13T12:55:45.476243,random12,2.61,195.22,509.52
2025-02-12T13:48:19.476243,random12,6.3,114.13,719.02
2025-02-12T14:46:27.476243,random12,3.59,233.11,836.86
2025-02-12T20:22:17.476243,random12,5.64,144.2,813.29
2025-02-12T18:03:41.476243,random12,4.05,151.82,614.87
2025-02-12T19:38:08.476243,random12,0.46,237.33,109.17
2025-02-12T13:59:20.476243,random12,3.53,182.66,644.79
2025-02-12T19:49:32.476243,random12,9.0,133.02,1197.18
2025-02-13T06:07:14.476243,random12,8.86,228.55,2024.95
2025-02-12T19:55:43.476243,random12,6.66,230.37,1534.26
2025-02-12T16:40:11.476243,random12,6.45,248.37,1601.99
2025-02-13T06:53:06.476243,random12,9.88,168.55,1665.27
2025-02-13T07:07:12.476243,random12,3.74,111.07,415.4
2025-02-13T03:51:14.476243,random12,7.49,138.82,1039.76
2025-02-12T20:41:39.476243,random12,9.8,211.77,2075.35
2025-02-13T02:47:00.476243,random12,2.95,239.16,705.52
2025-02-13T10:02:52.476243,random12,5.24,118.08,618.74
2025-02-13T05:22:57.476243,random12,5.3,222.23,1177.82
2025-02-13T12:49:48.476243,random12,7.31,143.89,1051.84
2025-02-13T00:31:20.476243,random12,8.8,192.6,1694.88
2025-02-13T08:40:12.476243,random12,1.01,152.96,154.49
2025-02-12T13:38:53.476243,random12,2.8,165.31,462.87
2025-02-13T10:11:04.476243,random12,9.85,155.96,1536.21
2025-02-12T21:46:07.476243,random12,6.23,200.17,1247.06
2025-02-13T10:26:45.476243,random12,6.49,152.73,991.22
2025-02-12T14:35:23.476243,random12,0.45,111.63,50.23
2025-02-12T21:29:37.476243,random12,9.28,203.47,1888.2
2025-02-13T05:02:03.476243,random12,8.13,124.77,1014.38
2025-02-12T14:14:25.476243,random12,7.14,196.87,1405.65
2025-02-13T10:00:31.476243,random12,8.1,221.16,1791.4
2025-02-12T23:09:27.476243,random12,4.34,155.44,674.61
2025-02-13T10:09:54.476243,random12,6.0,192.99,1157.94
2025-02-13T00:08:55.476243,random12,3.73,132.4,493.85
2025-02-13T13:09:50.476243,random12,7.49,125.56,940.44
2025-02-12T23:34:46.476243,random12,9.84,165.79,1631.37
2025-02-13T05:52:45.476243,random12,4.78,214.1,1023.4
2025-02-13T12:27:15.476243,random12,9.74,222.33,2165.49
2025-02-13T02:09:18.476243,random12,1.97,200.53,395.04
2025-02-12T23:15:40.476243,random12,8.89,147.37,1310.12
2025-02-12T22:11:59.476243,random12,4.95,229.54,1136.22
2025-02-13T07:44:32.476243,random12,3.73,145.26,541.82
2025-02-12T18:44:46.476243,random12,4.24,161.56,685.01
2025-02-13T04:58:49.476243,random12,0.52,170.99,88.91
2025-02-12T20:57:19.476243,random12,2.45,233.26,571.49
2025-02-13T04:40:41.476243,random12,4.09,244.9,1001.64
2025-02-13T07:57:25.476243,random12,3.87,195.14,755.19
2025-02-12T18:46:50.476243,random12,8.78,206.34,1811.67
2025-02-12T18:49:28.476243,random12,1.02,117.91,120.27
2025-02-13T08:05:51.476243,random12,7.43,190.59,1416.08
2025-02-13T03:59:18.476243,random12,8.19,125.47,1027.6
2025-02-12T15:30:33.476243,random12,6.97,190.85,1330.22
2025-02-13T06:43:54.476243,random12,9.92,209.22,2075.46
2025-02-13T04:29:23.476243,random12,3.66,233.11,853.18
2025-02-13T08:04:58.476243,random12,7.6,202.54,1539.3
2025-02-13T04:04:18.476243,random12,8.63,112.73,972.86
2025-02-12T21:50:54.476243,random12,8.13,184.64,1501.12
2025-02-13T07:43:18.476243,random12,6.67,180.91,1206.67
2025-02-13T00:03:27.476243,random12,8.74,242.46,2119.1
2025-02-13T10:16:09.476243,random12,1.01,231.4,233.71
2025-02-13T10:45:03.476243,random12,8.26,182.73,1509.35
2025-02-12T20:36:51.476243,random12,6.58,147.73,972.06
2025-02-13T05:19:37.476243,random12,2.95,172.8,509.76
2025-02-12T18:36:47.476243,random12,0.29,156.22,45.3
2025-02-12T14:56:45.476243,random12,5.74,141.47,812.04
2025-02-12T13:25:34.476243,random12,7.13,150.33,1071.85
2025-02-12T23:58:18.476243,random12,3.32,122.71,407.4
2025-02-13T02:39:37.476243,random12,9.72,243.47,2366.53
2025-02-12T16:18:14.476243,random12,5.83,201.66,1175.68
2025-02-12T14:03:50.476243,random12,1.81,202.0,365.62
2025-02-13T08:46:48.476243,random12,0.4,184.42,73.77
2025-02-12T22:04:11.476243,random12,7.61,156.18,1188.53
2025-02-13T01:59:31.476243,random12,8.03,193.43,1553.24
2025-02-12T18:20:13.476243,random12,4.37,135.73,593.14
2025-02-13T00:51:35.476243,random12,7.83,146.55,1147.49
2025-02-12T18:32:07.476243,random12,9.16,129.33,1184.66
2025-02-13T09:48:53.476243,random12,8.08,227.3,1836.58
2025-02-13T01:03:37.476243,random12,7.87,201.56,1586.28
2025-02-13T04:30:39.476243,random12,4.03,122.43,493.39
2025-02-12T16:50:23.476243,random12,0.25,139.85,34.96
2025-02-12T21:46:27.476243,random12,0.54,198.81,107.36
2025-02-13T03:13:13.476243,random12,8.37,226.17,1893.04
2025-02-12T13:27:49.476243,random12,4.14,125.34,518.91
2025-02-13T08:03:41.476243,random12,2.95,240.1,708.3
2025-02-12T15:59:19.476243,random12,1.46,233.32,340.65
2025-02-12T15:00:30.476243,random12,9.46,133.37,1261.68
2025-02-13T09:46:24.476243,random12,2.5,134.64,336.6
2025-02-13T02:01:19.476243,random12,7.86,154.83,1216.96
2025-02-13T10:38:17.476243,random12,2.82,165.4,466.43
2025-02-13T06:55:19.476243,random12,7.33,123.65,906.35
2025-02-12T22:36:40.476243,random12,1.47,158.82,233.47
2025-02-13T00:55:48.476243,random12,4.18,237.41,992.37
2025-02-13T13:13:05.476243,random12,8.28,241.25,1997.55
2025-02-12T14:13:57.476243,random12,4.59,198.87,912.81
2025-02-13T05:20:09.476243,random12,4.52,120.5,544.66
2025-02-12T16:52:32.476243,random12,4.64,146.76,680.97
2025-02-12T15:53:08.476243,random12,8.21,206.2,1692.9
2025-02-12T17:32:55.476243,random12,5.12,225.04,1152.2
2025-02-12T22:34:20.476243,random12,1.66,178.65,296.56
2025-02-12T22:03:40.476243,random12,5.97,208.24,1243.19
2025-02-13T00:34:17.476243,random12,2.56,187.46,479.9
2025-02-12T15:07:41.476243,random12,0.14,149.06,20.87
2025-02-13T10:40:40.476243,random12,8.34,169.28,1411.8
2025-02-12T23:32:05.476243,random12,3.18,175.69,558.69
2025-02-13T00:21:46.476243,random12,5.97,152.37,909.65
2025-02-13T06:51:03.476243,random12,3.6,195.74,704.66
2025-02-13T06:32:19.476243,random12,2.94,224.12,658.91
2025-02-12T16:50:13.476243,random12,2.76,236.29,652.16
2025-02-12T19:49:16.476243,random12,6.25,245.56,1534.75
2025-02-12T16:06:36.476243,random12,1.61,132.05,212.6
2025-02-12T23:02:38.476243,random12,8.48,248.35,2106.01
2025-02-13T08:44:49.476243,random12,9.24,188.11,1738.14
2025-02-13T12:02:58.476243,random12,7.17,144.42,1035.49
2025-02-13T08:36:15.476243,random12,9.77,243.4,2378.02
2025-02-12T17:31:26.476243,random12,7.73,113.98,881.07
2025-02-12T14:23:05.476243,random12,2.38,169.8,404.12
2025-02-13T10:29:17.476243,random12,9.29,204.81,1902.68
2025-02-12T15:07:23.476243,random12,5.71,243.7,1391.53
2025-02-12T13:29:07.476243,random12,0.49,118.88,58.25
2025-02-13T10:47:51.476243,random12,7.76,243.54,1889.87
2025-02-13T06:47:36.476243,random12,2.99,150.81,450.92
2025-02-13T03:11:00.476243,random12,3.88,211.99,822.52
2025-02-12T23:45:56.476243,random12,8.79,198.91,1748.42
2025-02-12T14:29:38.476243,random12,6.59,128.59,847.41
2025-02-13T11:07:01.476243,random12,0.23,217.34,49.99
2025-02-13T09:00:27.476243,random12,3.86,143.87,555.34
2025-02-12T23:30:28.476243,random12,2.57,169.02,434.38
2025-02-12T23:06:45.476243,random12,4.75,136.92,650.37
2025-02-12T21:51:54.476243,random12,5.65,155.45,878.29
2025-02-12T16:59:52.476243,random12,3.83,184.34,706.02
2025-02-12T23:56:05.476243,random12,9.23,203.74,1880.52
2025-02-13T06:41:47.476243,random12,6.73,238.55,1605.44
2025-02-12T14:16:21.476243,random12,0.86,167.08,143.69
2025-02-12T17:59:12.476243,random12,9.67,217.93,2107.38
2025-02-12T17:16:22.476243,random12,2.59,160.88,416.68
2025-02-13T12:45:34.476243,random12,9.99,165.09,1649.25
2025-02-13T10:02:00.476243,random12,2.79,207.4,578.65
2025-02-13T01:45:16.476243,random12,7.09,216.94,1538.1
2025-02-12T15:41:21.476243,random12,0.94,182.06,171.14
2025-02-12T21:36:29.476243,random12,8.28,146.1,1209.71
2025-02-12T14:41:33.476243,random12,7.74,129.06,998.92
2025-02-12T21:40:15.476243,random12,4.51,166.74,752.0
2025-02-12T22:31:15.476243,random12,9.99,111.98,1118.68
2025-02-12T20:22:25.476243,random12,4.4,111.77,491.79
2025-02-12T21:00:44.476243,random12,8.66,230.2,1993.53
2025-02-12T22:03:01.476243,random12,2.72,229.75,624.92
2025-02-12T18:19:13.476243,random12,0.58,196.18,113.78
2025-02-12T17:27:06.476243,random12,7.1,213.77,1517.77
2025-02-13T10:10:04.476243,random12,0.95,198.69,188.76
2025-02-13T08:27:01.476243,random12,1.99,247.8,493.12
2025-02-13T02:30:05.476243,random12,0.74,111.75,82.69
2025-02-13T13:12:29.476243,random12,5.76,172.53,993.77
2025-02-12T18:12:40.476243,random12,2.2,185.58,408.28
2025-02-12T13:29:20.476243,random12,2.35,186.31,437.83
2025-02-13T06:10:31.476243,random12,2.76,122.93,339.29
2025-02-13T07:39:38.476243,random12,0.83,208.73,173.25
2025-02-12T20:56:42.476243,random12,9.69,149.42,1447.88
2025-02-12T20:46:27.476243,random12,4.37,119.33,521.47
